14:53:10.795 INFO  runner - Generate launchUrl (using correct nodeId, token, exit, sign) and open it in browser
14:53:45.411 INFO  request logger - {"balance":53783328}
14:53:45.411 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:45.412 INFO  runner - Test "/balance (round 3 after duplicated refund)" execution finished
14:53:45.412 INFO  runner - Test "/bet (round 4)" execution started
14:53:45.413 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:45.413 INFO  request logger - Accept-Encoding: gzip
14:53:45.413 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:45.413 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:45.413 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:45.413 INFO  request logger - Content-Length: 234
14:53:45.414 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795354&amount=5000&gameId=4&date=1788360825413&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=9965e6bdf09be3f8be943e9fedb586253410e783
14:53:45.414 INFO  request logger - --> END POST
14:53:47.223 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:47.224 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:47 GMT
14:53:47.224 INFO  request logger - Content-Type: application/json
14:53:47.224 INFO  request logger - Content-Length: 61
14:53:47.224 INFO  request logger - Connection: keep-alive
14:53:47.224 INFO  request logger - CF-Ray: a34d5896de56cd36-SJC
14:53:47.224 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:47.224 INFO  request logger - Access-Control-Allow-Origin: *
14:53:47.224 INFO  request logger - Content-Encoding: gzip
14:53:47.224 INFO  request logger - Server: cloudflare
14:53:47.224 INFO  request logger - Vary: Accept-Encoding
14:53:47.224 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:47.224 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:47.224 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:47.224 INFO  request logger - sb-gateway-version: 1
14:53:47.224 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:47.224 INFO  request logger - sb-request-id: 01a0629c-9a4d-7d09-8232-b3b06459e4a6
14:53:47.224 INFO  request logger - x-deno-execution-id: 2ce4bd1e-210d-45ec-9132-cabd786dbe3e
14:53:47.224 INFO  request logger - x-sb-edge-region: us-west-1
14:53:47.224 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:47.224 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:47.224 INFO  request logger - Set-Cookie: __cf_bm=b5NlSHXEhs5RO5x9_kf7t5nKDYY2Ot4Y9V3asiGikZM-1788360825.4162776-1.0.1.1-R4f3S_jLifyTyuBrRtIsAXNjAq_JGyE9Ak3EQDa586ko0bJJkJRvl39n6VE2Fe4X8f0NzHUAh83sBdr6wN3dLKxIrzUwYdHMlw5S5HRD_CUa9cr_6ZEv2Ok5Ca7MeZTm; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:47 GMT
14:53:47.224 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:47.224 INFO  request logger - {"transactionId":"11","balance":53778328}
14:53:47.224 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:47.226 INFO  runner - Test "/bet (round 4)" execution finished
14:53:47.226 INFO  runner - Test "/win (round 4)" execution started
14:53:47.227 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:47.227 INFO  request logger - Accept-Encoding: gzip
14:53:47.227 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:47.227 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:47.227 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:47.227 INFO  request logger - Content-Length: 312
14:53:47.227 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795354&id=1788360795355&amount=50000&gameId=4&date=1788360827226&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=6fa339bc132ff13461a715aa5b3e22ce37238384
14:53:47.227 INFO  request logger - --> END POST
14:53:50.682 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:50.682 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:50 GMT
14:53:50.682 INFO  request logger - Content-Type: application/json
14:53:50.682 INFO  request logger - Content-Length: 61
14:53:50.682 INFO  request logger - Connection: keep-alive
14:53:50.682 INFO  request logger - CF-Ray: a34d58a22d0ccd36-SJC
14:53:50.682 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:50.682 INFO  request logger - Access-Control-Allow-Origin: *
14:53:50.682 INFO  request logger - Content-Encoding: gzip
14:53:50.682 INFO  request logger - Server: cloudflare
14:53:50.682 INFO  request logger - Vary: Accept-Encoding
14:53:50.682 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:50.682 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:50.683 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:50.683 INFO  request logger - sb-gateway-version: 1
14:53:50.683 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:50.683 INFO  request logger - sb-request-id: 01a0629c-a162-7be0-9f41-4212379704cc
14:53:50.683 INFO  request logger - x-deno-execution-id: 66a42865-9260-4dcd-8cba-33c5f9e3d19f
14:53:50.683 INFO  request logger - x-sb-edge-region: us-west-1
14:53:50.683 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:50.683 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:50.683 INFO  request logger - Set-Cookie: __cf_bm=4txZkAnFE8pcGIPV4jcWmmqwQC9MBEeYQxdWbjgzEYI-1788360827.2297196-1.0.1.1-R_Yk2nv8Kwa1nBTo6.tNblL3ZDoopD9Qbph9ipLPXZ6aMEUX23qaX8OK1BbD4VXOs1OCptaOYQ1LmrqrB4Syyaw72H0reTAcA6h7BFbPzElKJQsRkwWVKo9yzZjiy_fl; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:50 GMT
14:53:50.683 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:50.683 INFO  request logger - {"transactionId":"12","balance":53828328}
14:53:50.683 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:50.684 INFO  runner - Test "/win (round 4)" execution finished
14:53:50.684 INFO  runner - Test "/win (round 4 duplicate)" execution started
14:53:50.685 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:50.685 INFO  request logger - Accept-Encoding: gzip
14:53:50.685 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:50.685 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:50.685 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:50.685 INFO  request logger - Content-Length: 312
14:53:50.686 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795354&id=1788360795355&amount=50000&gameId=4&date=1788360827226&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=6fa339bc132ff13461a715aa5b3e22ce37238384
14:53:50.686 INFO  request logger - --> END POST
14:53:51.283 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:51.284 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:51 GMT
14:53:51.284 INFO  request logger - Content-Type: application/json
14:53:51.284 INFO  request logger - Content-Length: 61
14:53:51.284 INFO  request logger - Connection: keep-alive
14:53:51.284 INFO  request logger - CF-Ray: a34d58b7cf85cd36-SJC
14:53:51.284 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:51.284 INFO  request logger - Access-Control-Allow-Origin: *
14:53:51.284 INFO  request logger - Content-Encoding: gzip
14:53:51.284 INFO  request logger - Server: cloudflare
14:53:51.284 INFO  request logger - Vary: Accept-Encoding
14:53:51.284 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:51.284 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:51.284 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:51.284 INFO  request logger - sb-gateway-version: 1
14:53:51.284 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:51.284 INFO  request logger - sb-request-id: 01a0629c-aee4-7fa7-9e59-29765bbfd58a
14:53:51.284 INFO  request logger - x-deno-execution-id: 3414959a-a508-4b74-a511-acc9d715db42
14:53:51.284 INFO  request logger - x-sb-edge-region: us-west-1
14:53:51.284 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:51.284 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:51.284 INFO  request logger - Set-Cookie: __cf_bm=5_mLwhZKrApb9nhxcvToQZXLxKT.0XqIdHrKyu4HIgY-1788360830.6881156-1.0.1.1-7_Phr.mIrOXuAOaD9VfN4KMenXvH4b59wgyb8qyYCDAqVxUeUgCK7KfdZChPoiAv6Tro7lzHYZPsc.ToIhFcq51mPmB5W_RNH_n5EP5Vm9iomBCpipwRIezlZsCVmneg; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:51 GMT
14:53:51.284 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:51.285 INFO  request logger - {"transactionId":"12","balance":53828328}
14:53:51.285 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:51.286 INFO  runner - Test "/win (round 4 duplicate)" execution finished
14:53:51.286 INFO  runner - Test "/balance (round 4 after duplicated win)" execution started
14:53:51.286 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:51.287 INFO  request logger - Accept-Encoding: gzip
14:53:51.287 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:51.287 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:51.287 INFO  request logger - --> END GET
14:53:51.937 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:51.938 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:51 GMT
14:53:51.938 INFO  request logger - Content-Type: application/json
14:53:51.938 INFO  request logger - Transfer-Encoding: chunked
14:53:51.938 INFO  request logger - Connection: keep-alive
14:53:51.938 INFO  request logger - CF-Ray: a34d58bb8cbccd36-SJC
14:53:51.938 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:51.938 INFO  request logger - Access-Control-Allow-Origin: *
14:53:51.938 INFO  request logger - Content-Encoding: gzip
14:53:51.938 INFO  request logger - Server: cloudflare
14:53:51.938 INFO  request logger - Vary: Accept-Encoding
14:53:51.938 INFO  request logger - X-Content-Type-Options: nosniff
14:53:51.938 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:51.938 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:51.938 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:51.938 INFO  request logger - sb-gateway-version: 1
14:53:51.938 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:51.938 INFO  request logger - sb-request-id: 01a0629c-b13c-7d99-bc5f-a7fe2670b550
14:53:51.938 INFO  request logger - x-deno-execution-id: 7deb17cd-5c27-480a-84b8-994f76918f6e
14:53:51.938 INFO  request logger - x-sb-edge-region: us-west-1
14:53:51.938 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:51.938 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:51.938 INFO  request logger - Set-Cookie: __cf_bm=UVSqwmUHYYK8W5uujo4rCztL_QOgQ__hZxVrRl65jJA-1788360831.289014-1.0.1.1-ZJmzKR72oRshUybaNZ8FkB8n1psTJzwhavTXMnds1RPl9M95qamLcBog8aXm_LBmu2zXKMKIjLD4w4Aa7LMTNkNHFlAswXWr..LnuX687xKv64DZ2BdkZZcicCw4z4_R; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:51 GMT
14:53:51.938 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:51.938 INFO  request logger - {"balance":53828328}
14:53:51.938 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:51.940 INFO  runner - Test "/balance (round 4 after duplicated win)" execution finished
14:53:51.940 INFO  runner - Test "/bet (round 5)" execution started
14:53:51.940 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:51.940 INFO  request logger - Accept-Encoding: gzip
14:53:51.940 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:51.940 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:51.940 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:51.940 INFO  request logger - Content-Length: 235
14:53:51.941 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795356&amount=50000&gameId=5&date=1788360831940&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=665129620a0dec6a5bcb0c700a87136c14eca04e
14:53:51.941 INFO  request logger - --> END POST
14:53:53.755 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:53.756 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:53 GMT
14:53:53.756 INFO  request logger - Content-Type: application/json
14:53:53.756 INFO  request logger - Content-Length: 61
14:53:53.756 INFO  request logger - Connection: keep-alive
14:53:53.756 INFO  request logger - CF-Ray: a34d58bfaad5cd36-SJC
14:53:53.756 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:53.756 INFO  request logger - Access-Control-Allow-Origin: *
14:53:53.756 INFO  request logger - Content-Encoding: gzip
14:53:53.756 INFO  request logger - Server: cloudflare
14:53:53.756 INFO  request logger - Vary: Accept-Encoding
14:53:53.756 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:53.756 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:53.756 INFO  request logger - endpoint-load-metrics: application_utilization:10,named_metrics.queue_depth:10
14:53:53.756 INFO  request logger - sb-gateway-version: 1
14:53:53.756 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:53.756 INFO  request logger - sb-request-id: 01a0629c-b3cd-7424-b124-2ffcf161c85a
14:53:53.756 INFO  request logger - x-deno-execution-id: 5073a829-a460-4530-87fe-9a81e7abb469
14:53:53.756 INFO  request logger - x-sb-edge-region: us-west-1
14:53:53.756 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:53.756 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:53.756 INFO  request logger - Set-Cookie: __cf_bm=_bVFyjYLm7_l5uNf80FeWNPh_E.TJu6f_GRiFv5I2bQ-1788360831.9431205-1.0.1.1-X2RbHXpq7MlFV1iuUrAZ1kwwS84XsN4couepuCxIbzy.OaH3hIAekMw4H558T6SLreuOouKC3YE4D9Cbd4_cEh8zx5GhVJ8TYJ0kV3LaVKWvzcEaCXAZRk4JSbdHa2je; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:53 GMT
14:53:53.756 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:53.757 INFO  request logger - {"transactionId":"13","balance":53778328}
14:53:53.757 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:53.758 INFO  runner - Test "/bet (round 5)" execution finished
14:53:53.758 INFO  runner - Test "/win with jackpot (round 5)" execution started
14:53:53.763 INFO  runner - Test skipped with reason: Disabled by node properties
14:53:53.764 INFO  runner - Test "/win with jackpot (round 5)" execution finished
14:53:53.764 INFO  runner - Test "/balance (round 5 after jackpot win)" execution started
14:53:53.765 INFO  runner - Test skipped with reason: Disabled by node properties
14:53:53.766 INFO  runner - Test "/balance (round 5 after jackpot win)" execution finished
14:53:53.766 INFO  runner - Test "/win with jackpot (round 5 duplicate)" execution started
14:53:53.767 INFO  runner - Test skipped with reason: Disabled by node properties
14:53:53.767 INFO  runner - Test "/win with jackpot (round 5 duplicate)" execution finished
14:53:53.767 INFO  runner - Test "/win (round 5 zero win)" execution started
14:53:53.768 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:53.768 INFO  request logger - Accept-Encoding: gzip
14:53:53.768 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:53.768 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:53.768 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:53.768 INFO  request logger - Content-Length: 291
14:53:53.769 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795356&amount=0&gameId=5&date=1788360833767&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=9446b7d57247ef6e36515f5f3f50a12ab38be3d6
14:53:53.769 INFO  request logger - --> END POST
14:53:54.918 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:54.919 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:54 GMT
14:53:54.919 INFO  request logger - Content-Type: application/json
14:53:54.919 INFO  request logger - Content-Length: 73
14:53:54.919 INFO  request logger - Connection: keep-alive
14:53:54.919 INFO  request logger - CF-Ray: a34d58cb0b7acd36-SJC
14:53:54.919 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:54.919 INFO  request logger - Access-Control-Allow-Origin: *
14:53:54.919 INFO  request logger - Content-Encoding: gzip
14:53:54.919 INFO  request logger - Server: cloudflare
14:53:54.919 INFO  request logger - Vary: Accept-Encoding
14:53:54.919 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:54.919 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:54.919 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:54.919 INFO  request logger - sb-gateway-version: 1
14:53:54.919 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:54.919 INFO  request logger - sb-request-id: 01a0629c-baf1-7f55-8310-8bccf5acdb22
14:53:54.919 INFO  request logger - x-deno-execution-id: bb7be498-bc56-425f-b5c4-31aa00148c6b
14:53:54.919 INFO  request logger - x-sb-edge-region: us-west-1
14:53:54.919 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:54.919 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:54.919 INFO  request logger - Set-Cookie: __cf_bm=z6U7Ci8lKV.jUauUuhj56XetgzCj4hsaVG5dyRdF9Kw-1788360833.7728121-1.0.1.1-_4qhktGkT8h9xI3Db6PqKf7Y7EZguhO5sn5Iv5cbMXpGtEOv1QHqIqTSIILKudwD4COowCJa.mnZCa07QQBenncR3C4UC73Mrpjeqdd5Zqycrx8vkI5u9wWhluh8d85M; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:54 GMT
14:53:54.919 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:54.920 INFO  request logger - {"transactionId":"Z1788360834675","balance":53778328}
14:53:54.920 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:54.921 INFO  runner - Test "/win (round 5 zero win)" execution finished
14:53:54.921 INFO  runner - Test "/balance (round 5 after duplicated jackpot win)" execution started
14:53:54.922 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:54.922 INFO  request logger - Accept-Encoding: gzip
14:53:54.922 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:54.922 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:54.922 INFO  request logger - --> END GET
14:53:56.286 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:56.287 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:56 GMT
14:53:56.287 INFO  request logger - Content-Type: application/json
14:53:56.287 INFO  request logger - Transfer-Encoding: chunked
14:53:56.287 INFO  request logger - Connection: keep-alive
14:53:56.287 INFO  request logger - CF-Ray: a34d58d24d84cd36-SJC
14:53:56.287 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:56.287 INFO  request logger - Access-Control-Allow-Origin: *
14:53:56.287 INFO  request logger - Content-Encoding: gzip
14:53:56.287 INFO  request logger - Server: cloudflare
14:53:56.287 INFO  request logger - Vary: Accept-Encoding
14:53:56.287 INFO  request logger - X-Content-Type-Options: nosniff
14:53:56.287 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:56.287 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:56.287 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:56.287 INFO  request logger - sb-gateway-version: 1
14:53:56.287 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:56.287 INFO  request logger - sb-request-id: 01a0629c-bf70-72cc-98a6-719de0c003b6
14:53:56.287 INFO  request logger - x-deno-execution-id: 3f635684-2a92-4305-8024-eb99a830e1da
14:53:56.287 INFO  request logger - x-sb-edge-region: us-west-1
14:53:56.287 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:56.287 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:56.287 INFO  request logger - Set-Cookie: __cf_bm=Pt9PQnn6GXWI2rYiSRw84uuuKFIJx69WnHvkc7bG3Xo-1788360834.9243739-1.0.1.1-saFOcWPG5JxGSzjp_PpvuROWvyAZxAKiaHe0DpBnFyk3areI0IQTcWXFCgCqj0aG9judVgIwX3w4N7LJxBgDV0RToHyuldB4Od9t1WnA4r.zNKNYyIgF.0GA.TPo4ZGJ; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:56 GMT
14:53:56.287 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:56.287 INFO  request logger - {"balance":53778328}
14:53:56.288 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:56.289 INFO  runner - Test "/balance (round 5 after duplicated jackpot win)" execution finished
14:53:56.289 INFO  runner - Test "/bet (round 6)" execution started
14:53:56.290 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:56.290 INFO  request logger - Accept-Encoding: gzip
14:53:56.290 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:56.290 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:56.290 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:56.290 INFO  request logger - Content-Length: 232
14:53:56.290 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795357&amount=10&gameId=6&date=1788360836289&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=179bdf2f73515824daec395c000e95530c12b334
14:53:56.290 INFO  request logger - --> END POST
14:53:58.137 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:58.137 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:58 GMT
14:53:58.137 INFO  request logger - Content-Type: application/json
14:53:58.137 INFO  request logger - Content-Length: 61
14:53:58.137 INFO  request logger - Connection: keep-alive
14:53:58.137 INFO  request logger - CF-Ray: a34d58dadc43cd36-SJC
14:53:58.137 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:58.137 INFO  request logger - Access-Control-Allow-Origin: *
14:53:58.137 INFO  request logger - Content-Encoding: gzip
14:53:58.137 INFO  request logger - Server: cloudflare
14:53:58.137 INFO  request logger - Vary: Accept-Encoding
14:53:58.137 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:58.137 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:58.137 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:58.137 INFO  request logger - sb-gateway-version: 1
14:53:58.137 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:58.137 INFO  request logger - sb-request-id: 01a0629c-c4ca-7e6d-b68b-ba11db4b3295
14:53:58.137 INFO  request logger - x-deno-execution-id: 27cb26e9-e990-433e-b748-49ca75831f86
14:53:58.137 INFO  request logger - x-sb-edge-region: us-west-1
14:53:58.137 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:58.137 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
